Attaching to altarum-pht-fhir
altarum-pht-fhir  | 03:38:56,061 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-classic version 1.5.25
altarum-pht-fhir  | 03:38:56,071 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Here is a list of configurators discovered as a service, by rank: 
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,089 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,092 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
altarum-pht-fhir  | 03:38:56,103 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml]
altarum-pht-fhir  | 03:38:56,134 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@64729b1e - URL [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml] is not of type file
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/defaults.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,392 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word applicationName with class [org.springframework.boot.logging.logback.ApplicationNameConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word esb with class [org.springframework.boot.logging.logback.EnclosedInSquareBracketsConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,398 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN:-%clr(%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}){} %clr(${PID:-}){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ${LOG_CORRELATION_PATTERN:-}){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${CONSOLE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX} %5p  --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] %-40.40logger{39} : %m%n%wEx" substituted for "${FILE_LOG_PATTERN:-%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}} ${LOG_LEVEL_PATTERN:-%5p} ${PID:-} --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] ${LOG_CORRELATION_PATTERN:-}%-40.40logger{39} : %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${FILE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${FILE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${FILE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/console-appender.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Missing watchable .xml or .properties files.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Watching .xml files requires that the main configuration file is reachable as a URL
altarum-pht-fhir  | 03:38:56,418 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: jar:file:/app/main.war!/WEB-INF/classes!/logback.xml
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - FileWatchList= {}
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - URLWatchList= {}
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
altarum-pht-fhir  | 03:38:56,459 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD}"
altarum-pht-fhir  | 03:38:56,465 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET}"
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.opencds.cqf.cql.engine.debug] to DEBUG
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6895a785 - End of configuration.
altarum-pht-fhir  | 03:38:56,583 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@184f6be2 - Registering current configuration as safe fallback point
altarum-pht-fhir  | 03:38:56,584 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 495 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 
altarum-pht-fhir  | 2026-05-23T03:39:19.748Z  INFO 1 --- [@project.artifactId@] [           main] o.h.e.c.i.m.AuditMetadataGenerator       : Adding properties for entity: ca.uhn.fhir.jpa.entity.MdmLink
altarum-pht-fhir  | 2026-05-23T03:39:19.885Z  INFO 1 --- [@project.artifactId@] [           main] b.i.HibernateSearchPreIntegrationService : HSEARCH000034: Hibernate Search version 7.2.1.Final
altarum-pht-fhir  | 2026-05-23T03:39:23.265Z  INFO 1 --- [@project.artifactId@] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
altarum-pht-fhir  | 2026-05-23T03:39:26.177Z  WARN 1 --- [@project.artifactId@] [           main] o.a.l.i.v.VectorizationProvider          : Java vector incubator module is not readable. For optimal vector performance, pass '--add-modules jdk.incubator.vector' to enable Vector API.
altarum-pht-fhir  | 2026-05-23T03:39:26.484Z  INFO 1 --- [@project.artifactId@] [           main] o.a.l.s.MemorySegmentIndexInputProvider  : Using MemorySegmentIndexInput and native madvise support with Java 21 or later; to disable start with -Dorg.apache.lucene.store.MMapDirectory.enableMemorySegments=false
altarum-pht-fhir  | 2026-05-23T03:39:26.590Z  WARN 1 --- [@project.artifactId@] [           main] o.h.s.e.c.s.ConfigurationPropertyChecker : HSEARCH000568: Invalid configuration passed to Hibernate Search: some properties in the given configuration are not used. There might be misspelled property keys in your configuration. Unused properties: [hibernate.search.strategy]. To disable this warning, set the property 'hibernate.search.configuration_property_checking.strategy' to 'ignore'.
altarum-pht-fhir  | 2026-05-23T03:39:26.591Z  INFO 1 --- [@project.artifactId@] [           main] irLocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'HAPI_PU'
altarum-pht-fhir  | 2026-05-23T03:39:28.207Z  INFO 1 --- [@project.artifactId@] [           main] .u.f.c.s.DefaultProfileValidationSupport : Loading structure definitions from classpath: /org/hl7/fhir/r4/model/profile/profiles-resources.xml
altarum-pht-fhir  | 2026-05-23T03:39:28.301Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.util.XmlUtil                 : FHIR XML procesing will use StAX implementation 'Woodstox' version '6.4.0'
altarum-pht-fhir  | 2026-05-23T03:39:29.731Z  INFO 1 --- [@project.artifactId@] [           main] .u.f.c.s.DefaultProfileValidationSupport : Loading structure definitions from classpath: /org/hl7/fhir/r4/model/profile/profiles-types.xml
altarum-pht-fhir  | 2026-05-23T03:39:29.850Z  INFO 1 --- [@project.artifactId@] [           main] .u.f.c.s.DefaultProfileValidationSupport : Loading structure definitions from classpath: /org/hl7/fhir/r4/model/profile/profiles-others.xml
altarum-pht-fhir  | 2026-05-23T03:39:30.089Z  INFO 1 --- [@project.artifactId@] [           main] .u.f.c.s.DefaultProfileValidationSupport : Loading structure definitions from classpath: /org/hl7/fhir/r4/model/extension/extension-definitions.xml
altarum-pht-fhir  | 2026-05-23T03:39:30.952Z  INFO 1 --- [@project.artifactId@] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
altarum-pht-fhir  | 2026-05-23T03:39:34.325Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.mdm.rules.config.MdmRuleValidator  : Validating MDM types [Patient, Practitioner]
altarum-pht-fhir  | 2026-05-23T03:39:37.283Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.cache.ResourceTypeCacheSvcImpl   : Resource type cache size: 199
altarum-pht-fhir  | 2026-05-23T03:39:37.959Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.context.FhirContext          : Creating new FHIR context for FHIR version [R5]
altarum-pht-fhir  | 2026-05-23T03:39:38.495Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Performing initial retrieval for non-expiring cache: org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c
altarum-pht-fhir  | 2026-05-23T03:39:38.498Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Initial retrieval for non-expiring cache org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c succeeded in 3ms
altarum-pht-fhir  | 2026-05-23T03:39:38.502Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Performing initial retrieval for non-expiring cache: org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c
altarum-pht-fhir  | 2026-05-23T03:39:38.503Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Initial retrieval for non-expiring cache org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c succeeded in 1ms
altarum-pht-fhir  | 2026-05-23T03:39:38.504Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Performing initial retrieval for non-expiring cache: org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c
altarum-pht-fhir  | 2026-05-23T03:39:38.506Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Initial retrieval for non-expiring cache org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c succeeded in 2ms
altarum-pht-fhir  | 2026-05-23T03:39:38.506Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Performing initial retrieval for non-expiring cache: org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c
altarum-pht-fhir  | 2026-05-23T03:39:38.507Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Initial retrieval for non-expiring cache org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c succeeded in 1ms
altarum-pht-fhir  | 2026-05-23T03:39:38.507Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Performing initial retrieval for non-expiring cache: org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c
altarum-pht-fhir  | 2026-05-23T03:39:38.508Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Initial retrieval for non-expiring cache org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@3bf1323c succeeded in 1ms
altarum-pht-fhir  | 2026-05-23T03:39:45.576Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.context.FhirContext          : Creating new FHIR context for FHIR version [R4]
altarum-pht-fhir  | 2026-05-23T03:39:45.579Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Performing initial retrieval for non-expiring cache: org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@155ec2e9
altarum-pht-fhir  | 2026-05-23T03:39:45.807Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.log.terminology_troubleshooting    : Initial retrieval for non-expiring cache org.hl7.fhir.common.hapi.validation.support.ValidationSupportChain$FetchAllKey@155ec2e9 succeeded in 228ms
altarum-pht-fhir  | 2026-05-23T03:39:46.031Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.mdm.rules.config.MdmRuleValidator  : Validating search parameters [ca.uhn.fhir.mdm.rules.json.MdmResourceSearchParamJson@52611244, ca.uhn.fhir.mdm.rules.json.MdmResourceSearchParamJson@4b69813c, ca.uhn.fhir.mdm.rules.json.MdmResourceSearchParamJson@525766c8]
altarum-pht-fhir  | 2026-05-23T03:39:46.032Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.mdm.rules.config.MdmRuleValidator  : Validating match fields [ca.uhn.fhir.mdm.rules.json.MdmFieldMatchJson@6ae53319, ca.uhn.fhir.mdm.rules.json.MdmFieldMatchJson@6d823f18]
altarum-pht-fhir  | 2026-05-23T03:39:46.033Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.mdm.rules.config.MdmRuleValidator  : Validating system URI http://company.io/fhir/NamingSystem/custom-eid-system
altarum-pht-fhir  | 2026-05-23T03:39:46.598Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Enabling REST-hook subscriptions
altarum-pht-fhir  | 2026-05-23T03:39:46.600Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.s.common.FhirServerConfigCommon  : Enabling message subscriptions
altarum-pht-fhir  | 2026-05-23T03:39:46.713Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.starter.common.StarterJpaConfig  : CORS is enabled on this server
altarum-pht-fhir  | 2026-05-23T03:39:46.716Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.starter.common.StarterJpaConfig  : CORS allows the following origins: *
altarum-pht-fhir  | 2026-05-23T03:39:47.446Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: MDM_CLEAR / 1
altarum-pht-fhir  | 2026-05-23T03:39:47.447Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: MDM_SUBMIT / 1
altarum-pht-fhir  | 2026-05-23T03:39:47.448Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: BULK_IMPORT_PULL / 1
altarum-pht-fhir  | 2026-05-23T03:39:47.448Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: BULK_IMPORT_PULL / 2
altarum-pht-fhir  | 2026-05-23T03:39:47.448Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: REINDEX / 2
altarum-pht-fhir  | 2026-05-23T03:39:47.448Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: REINDEX / 3
altarum-pht-fhir  | 2026-05-23T03:39:47.448Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: DELETE_EXPUNGE / 1
altarum-pht-fhir  | 2026-05-23T03:39:47.448Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: BULK_EXPORT / 2
altarum-pht-fhir  | 2026-05-23T03:39:47.448Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: BULK_EXPORT / 3
altarum-pht-fhir  | 2026-05-23T03:39:47.449Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: termCodeSystemVersionDeleteJob / 1
altarum-pht-fhir  | 2026-05-23T03:39:47.449Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: termCodeSystemDeleteJob / 1
altarum-pht-fhir  | 2026-05-23T03:39:47.449Z  INFO 1 --- [@project.artifactId@] [           main] ca.uhn.fhir.log.batch_troubleshooting    : Registering Batch2 Job Definition: bulkImportJob / 1
altarum-pht-fhir  | 2026-05-23T03:39:47.474Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Package HL7.FHIR.US.CORE#6.1.0 is already installed
altarum-pht-fhir  | 2026-05-23T03:39:48.198Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Installing package: hl7.fhir.us.core#6.1.0
altarum-pht-fhir  | 2026-05-23T03:39:48.431Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/CodeSystem/careplan-category&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:48.667Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/CodeSystem/condition-category&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:48.711Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/CodeSystem/us-core-category&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:48.762Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/CodeSystem/us-core-documentreference-category&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:48.826Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/CodeSystem/us-core-provenance-participant-type&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:48.929Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/ValueSet/birthsex&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:48.977Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/ValueSet/detailed-ethnicity&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:49.026Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/ValueSet/detailed-race&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:49.078Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/ValueSet/omb-ethnicity-category&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:49.131Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/ValueSet/omb-race-category&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:49.175Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/ValueSet/simple-language&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:49.217Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/ValueSet/simple-observation&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:49.262Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/ValueSet/us-core-clinical-note-type&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:49.317Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/ValueSet/us-core-clinical-result-observation-category&version=6.1.0&_sort=-_pid
